"term","estimate","std.error","statistic","p.value","significance","step","outcome","R2","R2_p_value","R2_annotated","N","R2_change","F_change","p_value","dataset","significance_d_cleaned","significance_d_with_outliers","significance_difference"
"(Intercept)","0",0.0509018587744928,-3.18225008405348e-15,0.999999999999997,"","Step 1","Social_competence",0.03,0.00826489533387852,"0.03**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.0516837633928427,-1.78463886123432,0.0751325364178852,"","Step 1","Social_competence",0.03,0.00826489533387852,"0.03**",377,NA,NA,NA,"d_cleaned_step3","","*","Yes"
"Reciprocal_filial_piety","0.15**",0.0549598108366091,2.6631837023254,0.00807591834814558,"**","Step 1","Social_competence",0.03,0.00826489533387852,"0.03**",377,NA,NA,NA,"d_cleaned_step3","**","***","Yes"
"Authoritarian_filial_piety","-0.02",0.0549737699104136,-0.428305018877173,0.668676276525082,"","Step 1","Social_competence",0.03,0.00826489533387852,"0.03**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0518649134302538,0.00151207581491538,0.998794351218093,"","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.0517813776629011,-1.71016505872582,0.0880714038850897,"","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.14**",0.0555203826129358,2.60322255954757,0.00960573840887099,"**","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","**","**","No"
"Authoritarian_filial_piety","-0.02",0.0552222262420534,-0.384220964522587,0.70103480427541,"","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.04",0.0593565468758888,0.75626054481825,0.449972933384474,"","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.04",0.0647516413412721,0.661211388151076,0.508887164974546,"","Step 2","Social_competence",0.04,0.0193469152873722,"0.04*",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Social_competence",NA,NA,NA,NA,"0.005",0.871,0.419,"d_cleaned_step3","","","No"
"(Intercept)","0",0.051319860334121,-2.90439044859479e-15,0.999999999999998,"","Step 1","Relationship_initiation",0.02,0.130079397203045,"0.02",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.052108185884001,-1.80591052421874,0.0717383269354989,"","Step 1","Relationship_initiation",0.02,0.130079397203045,"0.02",377,NA,NA,NA,"d_cleaned_step3","","*","Yes"
"Reciprocal_filial_piety","0.07",0.0554111359394574,1.23204578858623,0.218708074207465,"","Step 1","Relationship_initiation",0.02,0.130079397203045,"0.02",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Authoritarian_filial_piety","0.01",0.0554252096439407,0.141114772666814,0.887855452451205,"","Step 1","Relationship_initiation",0.02,0.130079397203045,"0.02",377,NA,NA,NA,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0516231203564941,0.089891706108195,0.928421780631823,"","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.0515399740310323,-1.65121932562365,0.0995399598866005,"","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.06",0.055261547823086,1.08932331270622,0.27671839763472,"","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Authoritarian_filial_piety","0.02",0.0549647814505784,0.28798839849258,0.773516431316812,"","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.14*",0.0590798279735006,2.29198297577314,0.0224660566490225,"*","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","*","*","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.08",0.0644497706283875,1.28763311118954,0.198676334297805,"","Step 2","Relationship_initiation",0.04,0.00459237923334267,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"**","Step 2 vs Step 1","Relationship_initiation",NA,NA,NA,NA,"0.029**",5.724,0.004,"d_cleaned_step3","**","**","No"
"(Intercept)","0",0.0513511141692985,-3.71875660761421e-15,0.999999999999997,"","Step 1","Negative_assertion",0.01,0.158219105775601,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.0521399198100565,-1.71459090441052,0.087250888284681,"","Step 1","Negative_assertion",0.01,0.158219105775601,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.03",0.0554448813646861,0.502154530359689,0.615855124570478,"","Step 1","Negative_assertion",0.01,0.158219105775601,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Authoritarian_filial_piety","0.07",0.0554589636400665,1.19760004992677,0.231833243098589,"","Step 1","Negative_assertion",0.01,0.158219105775601,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"(Intercept)","0",0.052434679163486,0.0668475085058425,0.946739110569119,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.09",0.0523502257079587,-1.70323008723363,0.0893624909099391,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.02",0.0561303057655375,0.443708048697379,0.657512335244378,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Authoritarian_filial_piety","0.07",0.0558288739764188,1.22498851332381,0.221356719456928,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.02",0.0600086124866481,0.384570785725093,0.700775787590721,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","-0.01",0.0654629751499445,-0.218583340819668,0.827094820391311,"","Step 2","Negative_assertion",0.01,0.376826882458353,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Negative_assertion",NA,NA,NA,NA,"0",0.076,0.927,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0506203887031786,-7.7451504199342e-15,0.999999999999994,"","Step 1","Emotional_support",0.04,0.00118948664470443,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.05",0.051397969653317,-0.988281900640842,0.323655250088422,"","Step 1","Emotional_support",0.04,0.00118948664470443,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.2***",0.0546559016622087,3.73211084942454,0.000219465791608578,"***","Step 1","Emotional_support",0.04,0.00118948664470443,"0.04**",377,NA,NA,NA,"d_cleaned_step3","***","***","No"
"Authoritarian_filial_piety","-0.06",0.0546697835470541,-1.11727085533028,0.264597667476238,"","Step 1","Emotional_support",0.04,0.00118948664470443,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0516603870597725,-0.0157213095976513,0.987465177371773,"","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.05",0.0515771807110223,-0.943786586118624,0.345892915249788,"","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.2***",0.055301441105228,3.68193667060774,0.000265835939113801,"***","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","***","***","No"
"Authoritarian_filial_piety","-0.06",0.0550044604972331,-1.09425178527136,0.274554490169388,"","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.02",0.0591224776700633,0.352916632026814,0.724351365385001,"","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.03",0.0644962968837123,0.446487548305383,0.655505600417493,"","Step 2","Emotional_support",0.04,0.00575615091216723,"0.04**",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Emotional_support",NA,NA,NA,NA,"0.001",0.278,0.757,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0515373351523917,3.09822089104942e-15,0.999999999999998,"","Step 1","Self_disclosure",0.01,0.477343859364829,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","0",0.0523290013379357,0.0183223847566626,0.985391466714429,"","Step 1","Self_disclosure",0.01,0.477343859364829,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.08",0.0556459480889869,1.48247713829708,0.139057740488628,"","Step 1","Self_disclosure",0.01,0.477343859364829,"0.01",377,NA,NA,NA,"d_cleaned_step3","","*","Yes"
"Authoritarian_filial_piety","0",0.055660081432688,-0.0487076277129068,0.961178366747677,"","Step 1","Self_disclosure",0.01,0.477343859364829,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0526184948142465,-0.0624194423294765,0.950262426515458,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","0",0.0525337452976554,0.0422027242112108,0.96635979401831,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.08",0.0563270768499854,1.50076772715409,0.134266191502822,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","*","Yes"
"Authoritarian_filial_piety","0",0.0560245883579105,-0.0649913662682106,0.948215879267318,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0",0.0602189794104367,-0.062967531835168,0.949826269256923,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.03",0.065692462954006,0.467985847675536,0.640069507605147,"","Step 2","Self_disclosure",0.01,0.742448829018157,"0.01",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Self_disclosure",NA,NA,NA,NA,"0.001",0.121,0.886,"d_cleaned_step3","","","No"
"(Intercept)","0",0.0510728906811438,2.63140341414578e-16,1,"","Step 1","Conflict_management",0.02,0.0261337567811813,"0.02*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.07",0.0518574225245286,-1.28377863565687,0.200016327846388,"","Step 1","Conflict_management",0.02,0.0261337567811813,"0.02*",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.12*",0.0551444775946189,2.13638826272119,0.0332981168147585,"*","Step 1","Conflict_management",0.02,0.0261337567811813,"0.02*",377,NA,NA,NA,"d_cleaned_step3","*","**","Yes"
"Authoritarian_filial_piety","-0.11*",0.055158483571367,-2.03139986081556,0.0429229734716644,"*","Step 1","Conflict_management",0.02,0.0261337567811813,"0.02*",377,NA,NA,NA,"d_cleaned_step3","*","*","No"
"(Intercept)","-0.01",0.0521279314200065,-0.096214718766566,0.923401991888374,"","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting","-0.07",0.0520439720250384,-1.29780962677877,0.19515906402688,"","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Reciprocal_filial_piety","0.12*",0.0558019382631692,2.19199086785498,0.0290010064890277,"*","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","*","**","Yes"
"Authoritarian_filial_piety","-0.12*",0.0555022698780152,-2.07676163627369,0.0385113707062616,"*","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","*","*","No"
"Helicopter_parenting:Reciprocal_filial_piety","-0.04",0.0596575565297264,-0.681903965285114,0.495725153810665,"","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.01",0.0650800106648163,0.20020620420492,0.841429012613607,"","Step 2","Conflict_management",0.03,0.0841302168384171,"0.03",377,NA,NA,NA,"d_cleaned_step3","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Conflict_management",NA,NA,NA,NA,"0.001",0.237,0.789,"d_cleaned_step3","","","No"
"(Intercept)","0",0.050048763010899,3.58221953296107e-15,0.999999999999997,"","Step 1","Social_competence",0.04,0.000766084670388258,"0.04***",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.1*",0.0508082927625307,-1.97292587190969,0.0492264857251161,"*","Step 1","Social_competence",0.04,0.000766084670388258,"0.04***",385,NA,NA,NA,"d_with_outliers","","*","Yes"
"Reciprocal_filial_piety","0.18***",0.0537786994832724,3.33807274437586,0.000926722890443247,"***","Step 1","Social_competence",0.04,0.000766084670388258,"0.04***",385,NA,NA,NA,"d_with_outliers","**","***","Yes"
"Authoritarian_filial_piety","-0.06",0.0537521456351152,-1.08811184684475,0.27723356244866,"","Step 1","Social_competence",0.04,0.000766084670388258,"0.04***",385,NA,NA,NA,"d_with_outliers","","","No"
"(Intercept)","0.01",0.0508149483975326,0.112687430185549,0.91033802851449,"","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.09",0.0514351535697404,-1.73353423932292,0.0838140243968719,"","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.17**",0.0543559414257846,3.21419965447849,0.00142020484716624,"**","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","**","**","No"
"Authoritarian_filial_piety","-0.05",0.0540124245001928,-0.996284999076628,0.319747340541658,"","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.07",0.0518734335472887,1.29257186410756,0.196946635193493,"","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.01",0.0599343393681849,0.141579528053807,0.887487363261164,"","Step 2","Social_competence",0.05,0.00190463700752328,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Social_competence",NA,NA,NA,NA,"0.006",1.117,0.328,"d_with_outliers","","","No"
"(Intercept)","0",0.0507356878795911,-6.44640524802204e-15,0.999999999999995,"","Step 1","Relationship_initiation",0.02,0.0925156587504912,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.1*",0.0515056422619932,-2.01677298228346,0.0444202745710355,"*","Step 1","Relationship_initiation",0.02,0.0925156587504912,"0.02",385,NA,NA,NA,"d_with_outliers","","*","Yes"
"Reciprocal_filial_piety","0.07",0.054516818147123,1.26000108841412,0.208440184821956,"","Step 1","Relationship_initiation",0.02,0.0925156587504912,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Authoritarian_filial_piety","-0.01",0.0544898998444305,-0.228323450988529,0.819517286526681,"","Step 1","Relationship_initiation",0.02,0.0925156587504912,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"(Intercept)","0.01",0.050905609398194,0.151575075757534,0.879602741839639,"","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.08",0.0515269211034851,-1.49856920588597,0.134817857484359,"","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.06",0.0544529200550454,1.14961565901973,0.251027128683048,"","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Authoritarian_filial_piety","0",0.0541087902470401,-0.0896120415110961,0.928642851274927,"","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.13*",0.0519659830340332,2.55336086790904,0.0110596959650083,"*","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","*","*","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.06",0.0600412706423956,0.935158487263089,0.350302075888683,"","Step 2","Relationship_initiation",0.05,0.00339713675877833,"0.05**",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"**","Step 2 vs Step 1","Relationship_initiation",NA,NA,NA,NA,"0.029**",5.688,0.004,"d_with_outliers","**","**","No"
"(Intercept)","0",0.0507971270903195,-3.97725933759343e-15,0.999999999999997,"","Step 1","Negative_assertion",0.01,0.138319912247256,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.1",0.0515680138615692,-1.8444447278813,0.0658944582354409,"","Step 1","Negative_assertion",0.01,0.138319912247256,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.04",0.0545828361793675,0.746368302155399,0.455905242426224,"","Step 1","Negative_assertion",0.01,0.138319912247256,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Authoritarian_filial_piety","0.05",0.0545558852795164,0.893171498737047,0.372329142143741,"","Step 1","Negative_assertion",0.01,0.138319912247256,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"(Intercept)","0",0.0517051958523149,0.0954119064070171,0.924038085649351,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.09",0.0523362666476005,-1.79575477989456,0.0733299427574003,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.04",0.0553082249571588,0.656718226644016,0.511760664901342,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Authoritarian_filial_piety","0.05",0.0549586898208175,0.943096709603502,0.346232218829511,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.03",0.0527822250277999,0.519374293966612,0.603802921607871,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","-0.02",0.0609843530897216,-0.405751670189221,0.685154041678361,"","Step 2","Negative_assertion",0.02,0.325672084918123,"0.02",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Negative_assertion",NA,NA,NA,NA,"0.001",0.156,0.855,"d_with_outliers","","","No"
"(Intercept)","0",0.0497004761784895,-5.43131935686678e-15,0.999999999999996,"","Step 1","Emotional_support",0.06,6.04785886822839e-05,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.07",0.0504547204006615,-1.39847796280484,0.162783011776536,"","Step 1","Emotional_support",0.06,6.04785886822839e-05,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.23***",0.0534044562099661,4.31744528415414,2.01514911261752e-05,"***","Step 1","Emotional_support",0.06,6.04785886822839e-05,"0.06***",385,NA,NA,NA,"d_with_outliers","***","***","No"
"Authoritarian_filial_piety","-0.09",0.0533780871487068,-1.64452171028099,0.10089327806707,"","Step 1","Emotional_support",0.06,6.04785886822839e-05,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"(Intercept)","0.01",0.0504718370459536,0.114600888180482,0.908822163087442,"","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.06",0.0510878544851891,-1.17610304817101,0.240291910003382,"","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.23***",0.0539889206746654,4.18034715968324,3.61799761099871e-05,"***","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","***","***","No"
"Authoritarian_filial_piety","-0.08",0.0536477232349797,-1.54966524655844,0.122056484140511,"","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.07",0.0515231751202563,1.26457223134478,0.206801781464079,"","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0.01",0.0595296523059108,0.0983278455278916,0.921723949662304,"","Step 2","Emotional_support",0.06,0.000200757275138987,"0.06***",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Emotional_support",NA,NA,NA,NA,"0.005",1.038,0.355,"d_with_outliers","","","No"
"(Intercept)","0",0.0507884955249335,-8.41699016654112e-16,0.999999999999999,"","Step 1","Self_disclosure",0.01,0.130783679742144,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","0",0.0515592513053191,0.0684072479199384,0.945497338354353,"","Step 1","Self_disclosure",0.01,0.130783679742144,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.13*",0.0545735613375325,2.34544210095246,0.0195167778915322,"*","Step 1","Self_disclosure",0.01,0.130783679742144,"0.01",385,NA,NA,NA,"d_with_outliers","","*","Yes"
"Authoritarian_filial_piety","-0.03",0.0545466150172406,-0.502676089556448,0.615482450742739,"","Step 1","Self_disclosure",0.01,0.130783679742144,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"(Intercept)","0",0.0517146925783649,0.0248433267942133,0.98019300689887,"","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","0",0.0523458792828229,0.0927092465852443,0.926183536690967,"","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.13*",0.0553183834538451,2.29368027288012,0.0223554164687655,"*","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","*","Yes"
"Authoritarian_filial_piety","-0.03",0.054968784118164,-0.482047286597588,0.630050607080815,"","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Reciprocal_filial_piety","0.01",0.0527919195724803,0.205726718329993,0.837114844320308,"","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","0",0.0609955541244548,-0.041214791530454,0.967146364683088,"","Step 2","Self_disclosure",0.01,0.340180926696201,"0.01",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Self_disclosure",NA,NA,NA,NA,"0",0.022,0.978,"d_with_outliers","","","No"
"(Intercept)","0",0.0502829723642454,-5.05486721003654e-16,1,"","Step 1","Conflict_management",0.03,0.00409240461859235,"0.03**",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.06",0.0510460564289365,-1.23143859733802,0.218918420328054,"","Step 1","Conflict_management",0.03,0.00409240461859235,"0.03**",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.15**",0.0540303635339312,2.70954403454569,0.00704182766407784,"**","Step 1","Conflict_management",0.03,0.00409240461859235,"0.03**",385,NA,NA,NA,"d_with_outliers","*","**","Yes"
"Authoritarian_filial_piety","-0.14*",0.0540036854237696,-2.56176763156294,0.0107980565311236,"*","Step 1","Conflict_management",0.03,0.00409240461859235,"0.03**",385,NA,NA,NA,"d_with_outliers","*","*","No"
"(Intercept)","0",0.0511851699803634,-0.0277595071656677,0.977868572974668,"","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting","-0.07",0.0518098937705719,-1.29092886085061,0.197515222804897,"","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","","","No"
"Reciprocal_filial_piety","0.15**",0.0547519615597318,2.69485211416095,0.00735541790658545,"**","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","*","**","Yes"
"Authoritarian_filial_piety","-0.14*",0.0544059418788695,-2.56673290725605,0.010649338463926,"*","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","*","*","No"
"Helicopter_parenting:Reciprocal_filial_piety","-0.02",0.0522513669169047,-0.406418969275061,0.6846641740858,"","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","","","No"
"Helicopter_parenting:Authoritarian_filial_piety","-0.01",0.0603710019386793,-0.115320220627868,0.908252384787655,"","Step 2","Conflict_management",0.03,0.0191392686478169,"0.03*",385,NA,NA,NA,"d_with_outliers","","","No"
NA,NA,NA,NA,NA,"","Step 2 vs Step 1","Conflict_management",NA,NA,NA,NA,"0.001",0.132,0.877,"d_with_outliers","","","No"
